iris,Neural Network,Neural Network (Iris-setosa),Neural Network (Iris-versicolor),Neural Network (Iris-virginica),Tree,Tree (Iris-setosa),Tree (Iris-versicolor),Tree (Iris-virginica),SVM,SVM (Iris-setosa),SVM (Iris-versicolor),SVM (Iris-virginica),sepal length,sepal width,petal length,petal width
Iris-versicolor,Iris-virginica,0.005434857109057185,0.3631958823955226,0.6313692604954202,Iris-versicolor,0.0,0.6666666666666666,0.3333333333333333,Iris-virginica,0.011405480670555187,0.4145779949528695,0.5740165243765756,6.7,3.0,5.0,1.7
Iris-versicolor,Iris-versicolor,0.011942615760934618,0.6429447237969491,0.34511266044211636,Iris-versicolor,0.0,0.9791666666666666,0.020833333333333332,Iris-versicolor,0.01082687741931509,0.9326912680809614,0.05648185449972349,6.7,3.1,4.7,1.5
Iris-virginica,Iris-virginica,0.0002665801185490885,0.11089803313862896,0.8888353867428219,Iris-virginica,0.0,0.021739130434782608,0.9782608695652174,Iris-virginica,0.009884068339091336,0.024396400044405332,0.9657195316165033,6.7,2.5,5.8,1.8
Iris-virginica,Iris-virginica,0.0034680075128788114,0.07920015272604645,0.9173318397610748,Iris-virginica,0.0,0.021739130434782608,0.9782608695652174,Iris-virginica,0.007949975395373282,0.011010539941627907,0.9810394846629988,6.7,3.3,5.7,2.1
Iris-virginica,Iris-virginica,0.0007808936599361883,0.02683378394274643,0.9723853223973173,Iris-virginica,0.0,0.021739130434782608,0.9782608695652174,Iris-virginica,0.00798240472753752,0.001961167232205544,0.9900564280402571,6.7,3.1,5.6,2.4
Iris-virginica,Iris-virginica,0.0011868911739199282,0.022941444252678602,0.9758716645734014,Iris-virginica,0.0,0.021739130434782608,0.9782608695652174,Iris-virginica,0.00967777555309252,0.0034471620943599328,0.9868750623525476,6.7,3.3,5.7,2.5
Iris-virginica,Iris-virginica,0.0010689816015554536,0.049175494069321354,0.9497555243291231,Iris-virginica,0.0,0.021739130434782608,0.9782608695652174,Iris-virginica,0.008155404559718924,0.0040046184372618835,0.9878399770030193,6.7,3.0,5.2,2.3
Iris-versicolor,Iris-versicolor,0.007611389065696498,0.7868251626266094,0.205563448307694,Iris-versicolor,0.0,0.9791666666666666,0.020833333333333332,Iris-versicolor,0.01135052339933366,0.9771444846800232,0.011504991920643108,6.6,2.9,4.6,1.3
Iris-versicolor,Iris-versicolor,0.011822727364442768,0.763689860769972,0.22448741186558516,Iris-versicolor,0.0,0.9791666666666666,0.020833333333333332,Iris-versicolor,0.010553048011519833,0.9782847224317724,0.01116222955670746,6.6,3.0,4.4,1.4
Iris-versicolor,Iris-versicolor,0.005689467718405009,0.629817676547224,0.364492855734371,Iris-versicolor,0.0,0.9791666666666666,0.020833333333333332,Iris-versicolor,0.009452279403952268,0.911708438067267,0.07883928252878053,6.5,2.8,4.6,1.5
Iris-virginica,Iris-virginica,0.0009986211723682495,0.03762811125501798,0.9613732675726139,Iris-virginica,0.0,0.021739130434782608,0.9782608695652174,Iris-virginica,0.006971668467644847,0.0014749396919600747,0.9915533918403949,6.5,3.0,5.8,2.2
Iris-virginica,Iris-virginica,0.007744587015808007,0.1776743923296545,0.8145810206545374,Iris-virginica,0.0,0.021739130434782608,0.9782608695652174,Iris-virginica,0.010080190023886732,0.06579830945543572,0.9241215005206774,6.5,3.2,5.1,2.0
Iris-virginica,Iris-virginica,0.003937769711351719,0.18921132888048886,0.8068509014081595,Iris-virginica,0.0,0.021739130434782608,0.9782608695652174,Iris-virginica,0.008385415115258454,0.043162855361067384,0.948451729523674,6.5,3.0,5.5,1.8
Iris-virginica,Iris-virginica,0.003259223974348846,0.1327336077651233,0.8640071682605278,Iris-virginica,0.0,0.021739130434782608,0.9782608695652174,Iris-virginica,0.007712145863113127,0.02063350028596171,0.9716543538509251,6.5,3.0,5.2,2.0
Iris-versicolor,Iris-versicolor,0.030553966468373873,0.7127358384983882,0.25671019503323794,Iris-versicolor,0.0,0.9791666666666666,0.020833333333333332,Iris-versicolor,0.010191889716324556,0.9675226835395674,0.022285426744107894,6.4,3.2,4.5,1.5
Iris-versicolor,Iris-versicolor,0.011637166282522553,0.8365611403552088,0.15180169336226865,Iris-versicolor,0.0,0.9791666666666666,0.020833333333333332,Iris-versicolor,0.00956659535166864,0.9855642060653835,0.004869198582948077,6.4,2.9,4.3,1.3
Iris-virginica,Iris-virginica,0.00129288802139794,0.14054032708635453,0.8581667848922476,Iris-virginica,0.0,0.021739130434782608,0.9782608695652174,Iris-virginica,0.00700299847786671,0.017131940925025513,0.975865060597108,6.4,2.7,5.3,1.9
Iris-virginica,Iris-virginica,0.0034440650873201646,0.06021301411325146,0.9363429207994283,Iris-virginica,0.0,0.021739130434782608,0.9782608695652174,Iris-virginica,0.009050711793241533,0.006207754039688088,0.9847415341670702,6.4,3.2,5.3,2.3
Iris-virginica,Iris-virginica,0.0008302992695332738,0.055269889438243465,0.9438998112922232,Iris-virginica,0.0,0.021739130434782608,0.9782608695652174,Iris-virginica,0.0066536503142949534,0.0020345868413561797,0.9913117628443489,6.4,2.8,5.6,2.1
Iris-virginica,Iris-virginica,0.0006261593354704342,0.03806317644894625,0.9613106642155832,Iris-virginica,0.0,0.021739130434782608,0.9782608695652174,Iris-virginica,0.006931511685120366,0.0013716486064422899,0.9916968397084372,6.4,2.8,5.6,2.2
Iris-virginica,Iris-virginica,0.006935529274007719,0.20982011727073144,0.7832443534552608,Iris-virginica,0.0,0.021739130434782608,0.9782608695652174,Iris-virginica,0.009638416810692453,0.06299666415743053,0.9273649190318769,6.4,3.1,5.5,1.8
Iris-versicolor,Iris-versicolor,0.043356899319379694,0.6074693011164006,0.3491737995642198,Iris-versicolor,0.0,0.9791666666666666,0.020833333333333332,Iris-versicolor,0.011329831640699813,0.9160377960722965,0.07263237228700366,6.3,3.3,4.7,1.6
Iris-versicolor,Iris-versicolor,0.002207762750580792,0.5590367746706366,0.4387554625787826,Iris-versicolor,0.0,0.9791666666666666,0.020833333333333332,Iris-versicolor,0.011437520465427918,0.664207371093583,0.3243551084409892,6.3,2.5,4.9,1.5
Iris-versicolor,Iris-versicolor,0.0015819759814843083,0.8191285007755956,0.17928952324292005,Iris-versicolor,0.0,0.9791666666666666,0.020833333333333332,Iris-versicolor,0.01484011901613869,0.9502452879130305,0.03491459307083093,6.3,2.3,4.4,1.3
Iris-virginica,Iris-virginica,0.0016818664123640999,0.018846785412793388,0.9794713481748425,Iris-virginica,0.0,0.021739130434782608,0.9782608695652174,Iris-virginica,0.012096086888142652,0.0031023089751212175,0.9848016041367359,6.3,3.3,6.0,2.5
Iris-virginica,Iris-virginica,0.003208151576878359,0.16721542158790487,0.8295764268352168,Iris-virginica,0.0,0.021739130434782608,0.9782608695652174,Iris-virginica,0.00755342358273033,0.021185243260881812,0.9712613331563879,6.3,2.9,5.6,1.8
Iris-virginica,Iris-virginica,0.002882607074775015,0.2764715968490261,0.7206457960761989,Iris-virginica,0.0,0.021739130434782608,0.9782608695652174,Iris-virginica,0.008286986171892136,0.12311319704423968,0.8685998167838684,6.3,2.7,4.9,1.8
Iris-virginica,Iris-versicolor,0.005717070033701048,0.5020735460564312,0.4922093839098679,Iris-virginica,0.0,0.0,1.0,Iris-versicolor,0.009598098230268392,0.6304467913465917,0.35995511042314,6.3,2.8,5.1,1.5
Iris-virginica,Iris-virginica,0.005145908854570684,0.04602538932319981,0.9488287018222296,Iris-virginica,0.0,0.021739130434782608,0.9782608695652174,Iris-virginica,0.012483772967936799,0.009995577660839021,0.9775206493712241,6.3,3.4,5.6,2.4
Iris-virginica,Iris-virginica,0.000983078525741209,0.1796805861718814,0.8193363353023774,Iris-virginica,0.0,0.021739130434782608,0.9782608695652174,Iris-virginica,0.008115002607885089,0.044957624599105704,0.9469273727930091,6.3,2.5,5.0,1.9
Iris-versicolor,Iris-versicolor,0.0011466061918824957,0.6652466081509038,0.3336067856572138,Iris-versicolor,0.0,0.9791666666666666,0.020833333333333332,Iris-versicolor,0.016652305408258097,0.8274994853333447,0.15584820925839724,6.2,2.2,4.5,1.5
Iris-versicolor,Iris-versicolor,0.01624482145203833,0.8477322206626775,0.13602295788528437,Iris-versicolor,0.0,0.9791666666666666,0.020833333333333332,Iris-versicolor,0.00839312018798951,0.9865460039273297,0.005060875884680884,6.2,2.9,4.3,1.3
Iris-virginica,Iris-virginica,0.005477443335113549,0.3114128073730082,0.6831097492918782,Iris-virginica,0.0,0.021739130434782608,0.9782608695652174,Iris-virginica,0.008490309444234144,0.1825699547924616,0.8089397357633042,6.2,2.8,4.8,1.8
Iris-virginica,Iris-virginica,0.010048961031798179,0.07986860094586434,0.9100824380223375,Iris-virginica,0.0,0.021739130434782608,0.9782608695652174,Iris-virginica,0.013177337357037465,0.02220322655357625,0.9646194360893863,6.2,3.4,5.4,2.3
Iris-versicolor,Iris-versicolor,0.016070551876026525,0.7212085257253833,0.2627209223985901,Iris-versicolor,0.0,0.9791666666666666,0.020833333333333332,Iris-versicolor,0.007171907962246457,0.9533604324738109,0.03946765956394244,6.1,2.9,4.7,1.4
Iris-versicolor,Iris-versicolor,0.015857377049331264,0.8753355449914847,0.10880707795918407,Iris-versicolor,0.0,0.9791666666666666,0.020833333333333332,Iris-versicolor,0.008069044439260327,0.9882282564197538,0.003702699140985947,6.1,2.8,4.0,1.3
Iris-versicolor,Iris-versicolor,0.011896022627882672,0.8470293906706614,0.14107458670145598,Iris-versicolor,0.0,0.9791666666666666,0.020833333333333332,Iris-versicolor,0.008228159085480002,0.9809563704083125,0.010815470506207365,6.1,2.8,4.7,1.2
Iris-versicolor,Iris-versicolor,0.02413057223648663,0.7442872582944288,0.2315821694690847,Iris-versicolor,0.0,0.9791666666666666,0.020833333333333332,Iris-versicolor,0.007913724405518262,0.971522502459708,0.020563773134773585,6.1,3.0,4.6,1.4
Iris-virginica,Iris-virginica,0.01311926745442858,0.32019270217083995,0.6666880303747316,Iris-virginica,0.0,0.021739130434782608,0.9782608695652174,Iris-virginica,0.009818908609896974,0.24784027524553054,0.7423408161445726,6.1,3.0,4.9,1.8
Iris-virginica,Iris-virginica,0.0031020193792066796,0.4613234774189802,0.535574503201813,Iris-virginica,0.0,0.0,1.0,Iris-virginica,0.011006971212459915,0.3266547619086069,0.6623382668789332,6.1,2.6,5.6,1.4
Iris-versicolor,Iris-versicolor,0.0019947444494192563,0.9532219481632839,0.04478330738729695,Iris-versicolor,0.0,0.9791666666666666,0.020833333333333332,Iris-versicolor,0.013843026605316642,0.977798309821871,0.008358663572812564,6.0,2.2,4.0,1.0
Iris-versicolor,Iris-versicolor,0.020085016162704344,0.6958438810275231,0.2840711028097725,Iris-versicolor,0.0,0.9791666666666666,0.020833333333333332,Iris-versicolor,0.006731892252984106,0.9378617869141193,0.05540632083289652,6.0,2.9,4.5,1.5
Iris-versicolor,Iris-virginica,0.005841546016672613,0.4219088490538332,0.5722496049294942,Iris-versicolor,0.0,0.6666666666666666,0.3333333333333333,Iris-virginica,0.008045416514368145,0.2903927963868997,0.701561787098732,6.0,2.7,5.1,1.6
Iris-versicolor,Iris-versicolor,0.1044310406804669,0.5830624440668427,0.3125065152526904,Iris-versicolor,0.0,0.9791666666666666,0.020833333333333332,Iris-versicolor,0.018803484801351453,0.9456007300001614,0.035595785198487,6.0,3.4,4.5,1.6
Iris-virginica,Iris-versicolor,0.0012010785255206526,0.5480253300728077,0.45077359140167156,Iris-virginica,0.0,0.0,1.0,Iris-versicolor,0.01425070692523172,0.5833373478854738,0.40241194518929446,6.0,2.2,5.0,1.5
Iris-virginica,Iris-virginica,0.016995255830868534,0.35243008952565563,0.6305746546434758,Iris-virginica,0.0,0.021739130434782608,0.9782608695652174,Iris-virginica,0.010138088851299762,0.31662560238227727,0.6732363087664228,6.0,3.0,4.8,1.8
Iris-versicolor,Iris-versicolor,0.04187331022189857,0.7601531551452558,0.1979735346328457,Iris-versicolor,0.0,0.9791666666666666,0.020833333333333332,Iris-versicolor,0.008510535179386632,0.9736348479237205,0.017854616896892772,5.9,3.0,4.2,1.5
Iris-versicolor,Iris-virginica,0.04293807841027566,0.41432798161669004,0.5427339399730343,Iris-virginica,0.0,0.021739130434782608,0.9782608695652174,Iris-versicolor,0.013635621570547842,0.5649637842099086,0.42140059421954373,5.9,3.2,4.8,1.8
Iris-virginica,Iris-virginica,0.015627284895503867,0.2873324911786147,0.6970402239258815,Iris-virginica,0.0,0.021739130434782608,0.9782608695652174,Iris-virginica,0.009956380691371605,0.14914260948654287,0.8409010098220855,5.9,3.0,5.1,1.8
Iris-setosa,Iris-setosa,0.9887357678632496,0.00914384507417208,0.0021203870625785253,Iris-setosa,1.0,0.0,0.0,Iris-setosa,0.9637113696577363,0.021301322609443632,0.014987307732819947,5.8,4.0,1.2,0.2
Iris-versicolor,Iris-versicolor,0.01995593736338614,0.9338083577252233,0.046235704911390715,Iris-versicolor,0.0,0.9791666666666666,0.020833333333333332,Iris-versicolor,0.010636269888639518,0.9867775896084261,0.0025861405029343684,5.8,2.7,4.1,1.0
Iris-versicolor,Iris-versicolor,0.019598429224375834,0.9146907574998167,0.06571081327580754,Iris-versicolor,0.0,0.9791666666666666,0.020833333333333332,Iris-versicolor,0.007625854505656653,0.988987217065906,0.003386928428437357,5.8,2.7,3.9,1.2
Iris-versicolor,Iris-versicolor,0.012894942600687544,0.9152963342920551,0.07180872310725722,Iris-versicolor,0.0,0.9791666666666666,0.020833333333333332,Iris-versicolor,0.006335633057732006,0.9883385084537101,0.005325858488557873,5.8,2.6,4.0,1.2
Iris-virginica,Iris-virginica,0.004378803244901056,0.18691121800261004,0.8087099787524888,Iris-virginica,0.0,0.021739130434782608,0.9782608695652174,Iris-virginica,0.006325219397811698,0.02353284753175281,0.9701419330704355,5.8,2.7,5.1,1.9
Iris-virginica,Iris-virginica,0.0017545221031338314,0.03720559589059855,0.9610398820062677,Iris-virginica,0.0,0.021739130434782608,0.9782608695652174,Iris-virginica,0.009144682080582363,0.001840837577244298,0.9890144803421732,5.8,2.8,5.1,2.4
Iris-virginica,Iris-virginica,0.004378803244901056,0.18691121800261004,0.8087099787524888,Iris-virginica,0.0,0.021739130434782608,0.9782608695652174,Iris-virginica,0.006325219397811698,0.02353284753175281,0.9701419330704355,5.8,2.7,5.1,1.9
Iris-setosa,Iris-setosa,0.9923265850066152,0.005989623844735302,0.00168379114864957,Iris-setosa,1.0,0.0,0.0,Iris-setosa,0.9580016249730159,0.022911505995261792,0.019086869031722267,5.7,4.4,1.5,0.4
Iris-setosa,Iris-setosa,0.9795451695792603,0.016681991769590516,0.003772838651149198,Iris-setosa,1.0,0.0,0.0,Iris-setosa,0.9658004356304235,0.022042989661913634,0.012156574707662925,5.7,3.8,1.7,0.3
Iris-versicolor,Iris-versicolor,0.025863011215318515,0.8402774398128229,0.1338595489718585,Iris-versicolor,0.0,0.9791666666666666,0.020833333333333332,Iris-versicolor,0.006871414476798074,0.97326635530196,0.019862230221241933,5.7,2.8,4.5,1.3
Iris-versicolor,Iris-versicolor,0.022283253916173397,0.9463766652585895,0.03134008082523708,Iris-versicolor,0.0,0.9791666666666666,0.020833333333333332,Iris-versicolor,0.013423114494339836,0.9833838370623145,0.0031930484433455248,5.7,2.6,3.5,1.0
Iris-versicolor,Iris-versicolor,0.07429226451627027,0.8301601488124869,0.09554758667124269,Iris-versicolor,0.0,0.9791666666666666,0.020833333333333332,Iris-versicolor,0.01507539894879231,0.9807162822956265,0.004208318755581184,5.7,3.0,4.2,1.2
Iris-versicolor,Iris-versicolor,0.04395253111059786,0.8541593697134483,0.10188809917595373,Iris-versicolor,0.0,0.9791666666666666,0.020833333333333332,Iris-versicolor,0.009209983311669095,0.9838925465486819,0.006897470139648943,5.7,2.9,4.2,1.3
Iris-versicolor,Iris-versicolor,0.03100614218923755,0.87609740615754,0.09289645165322269,Iris-versicolor,0.0,0.9791666666666666,0.020833333333333332,Iris-versicolor,0.007461358206006161,0.9850830236434831,0.007455618150510782,5.7,2.8,4.1,1.3
Iris-virginica,Iris-virginica,0.002142583711708097,0.1420389807657395,0.8558184355225525,Iris-virginica,0.0,0.021739130434782608,0.9782608695652174,Iris-virginica,0.0062410460270473835,0.016523957262316785,0.9772349967106357,5.7,2.5,5.0,2.0
Iris-versicolor,Iris-versicolor,0.0816747753308782,0.8378622784447493,0.08046294622437243,Iris-versicolor,0.0,0.9791666666666666,0.020833333333333332,Iris-versicolor,0.015736493612802865,0.9797112609504273,0.00455224543676978,5.6,2.9,3.6,1.3
Iris-versicolor,Iris-versicolor,0.060859384956082084,0.7069243311283576,0.23221628391556032,Iris-versicolor,0.0,0.9791666666666666,0.020833333333333332,Iris-versicolor,0.00984091549244623,0.937965046400458,0.052194038107096066,5.6,3.0,4.5,1.5
Iris-versicolor,Iris-versicolor,0.013530324661704209,0.9395870653202004,0.0468826100180954,Iris-versicolor,0.0,0.9791666666666666,0.020833333333333332,Iris-versicolor,0.006665361846478737,0.9878797939122892,0.005454844241232086,5.6,2.5,3.9,1.1
Iris-versicolor,Iris-versicolor,0.08959200217165737,0.8001425386831715,0.11026545914517101,Iris-versicolor,0.0,0.9791666666666666,0.020833333333333332,Iris-versicolor,0.014656257458128399,0.979350489483456,0.005993253058415653,5.6,3.0,4.1,1.3
Iris-versicolor,Iris-versicolor,0.02458033623366234,0.8723494393516751,0.10307022441466254,Iris-versicolor,0.0,0.9791666666666666,0.020833333333333332,Iris-versicolor,0.006067815612410607,0.9785353794320337,0.015396804955555404,5.6,2.7,4.2,1.3
Iris-virginica,Iris-virginica,0.00920410208443762,0.18029857208609879,0.8104973258294635,Iris-virginica,0.0,0.021739130434782608,0.9782608695652174,Iris-virginica,0.007582644438752743,0.027111903346987317,0.9653054522142599,5.6,2.8,4.9,2.0
Iris-setosa,Iris-setosa,0.9954674557243979,0.003552952875157807,0.0009795914004442489,Iris-setosa,1.0,0.0,0.0,Iris-setosa,0.9672006036572277,0.01852741748141842,0.014271978861353805,5.5,4.2,1.4,0.2
Iris-setosa,Iris-setosa,0.9816800077375195,0.015842906425954068,0.0024770858365263894,Iris-setosa,1.0,0.0,0.0,Iris-setosa,0.9723869267179623,0.01603565671391872,0.011577416568119126,5.5,3.5,1.3,0.2
Iris-versicolor,Iris-versicolor,0.0072565308673496216,0.8906868973825494,0.1020565717501011,Iris-versicolor,0.0,0.9791666666666666,0.020833333333333332,Iris-versicolor,0.005480763010961945,0.9598657203526916,0.034653516636346235,5.5,2.3,4.0,1.3
Iris-versicolor,Iris-versicolor,0.01175594628474881,0.9443180355151584,0.04392601820009302,Iris-versicolor,0.0,0.9791666666666666,0.020833333333333332,Iris-versicolor,0.00664099460220734,0.9855199938743414,0.00783901152345124,5.5,2.4,3.8,1.1
Iris-versicolor,Iris-versicolor,0.012770024049803149,0.9567199845122916,0.030509991437905302,Iris-versicolor,0.0,0.9791666666666666,0.020833333333333332,Iris-versicolor,0.008666739554973683,0.9858817861835858,0.0054514742614405415,5.5,2.4,3.7,1.0
Iris-versicolor,Iris-versicolor,0.015358430171888378,0.8915044717780249,0.09313709805008673,Iris-versicolor,0.0,0.9791666666666666,0.020833333333333332,Iris-versicolor,0.005000295343530353,0.9728825279180189,0.022117176738450928,5.5,2.5,4.0,1.3
Iris-versicolor,Iris-versicolor,0.0196309917459422,0.8924324620728576,0.08793654618120013,Iris-versicolor,0.0,0.9791666666666666,0.020833333333333332,Iris-versicolor,0.0058942425967140446,0.9733044344218312,0.020801322981454914,5.5,2.6,4.4,1.2
Iris-setosa,Iris-setosa,0.9890609281512821,0.008701760320032375,0.0022373115286853954,Iris-setosa,1.0,0.0,0.0,Iris-setosa,0.9731835995544456,0.016791676577694287,0.010024723867860222,5.4,3.9,1.7,0.4
Iris-setosa,Iris-setosa,0.9899412808287694,0.008323070912312165,0.0017356482589185188,Iris-setosa,1.0,0.0,0.0,Iris-setosa,0.9756394641140005,0.01441844322155239,0.009942092664447176,5.4,3.7,1.5,0.2
Iris-setosa,Iris-setosa,0.9910010291064578,0.007300887341814848,0.0016980835517272461,Iris-setosa,1.0,0.0,0.0,Iris-setosa,0.9748979395537609,0.014947251261071175,0.010154809185167937,5.4,3.9,1.3,0.4
Iris-setosa,Iris-setosa,0.9762821048721514,0.020645815758725112,0.003072079369123532,Iris-setosa,1.0,0.0,0.0,Iris-setosa,0.9706137948507669,0.01799627168760243,0.01138993346163066,5.4,3.4,1.7,0.2
Iris-setosa,Iris-setosa,0.9709441420323112,0.025119873712808976,0.003935984254879855,Iris-setosa,1.0,0.0,0.0,Iris-setosa,0.9689782830390768,0.019845841436141435,0.011175875524781873,5.4,3.4,1.5,0.4
Iris-versicolor,Iris-versicolor,0.08896425746056083,0.6786189867177749,0.23241675582166418,Iris-versicolor,0.0,0.9791666666666666,0.020833333333333332,Iris-versicolor,0.012559859456656754,0.9243017149880608,0.06313842555528247,5.4,3.0,4.5,1.5
Iris-setosa,Iris-setosa,0.9918399476074226,0.006731536481701148,0.0014285159108761965,Iris-setosa,1.0,0.0,0.0,Iris-setosa,0.9769812191022534,0.013432576708130693,0.009586204189615881,5.3,3.7,1.5,0.2
Iris-setosa,Iris-setosa,0.98997835890088,0.008486546537374516,0.0015350945617452498,Iris-setosa,1.0,0.0,0.0,Iris-setosa,0.9784786648586447,0.012328353132621246,0.009192982008733972,5.2,3.5,1.5,0.2
Iris-setosa,Iris-setosa,0.9878503606791507,0.010487382137009279,0.0016622571838399186,Iris-setosa,1.0,0.0,0.0,Iris-setosa,0.9784345401432211,0.012202256283686382,0.009363203573092635,5.2,3.4,1.4,0.2
Iris-setosa,Iris-setosa,0.9972777263833428,0.0021468331114806462,0.0005754405051766081,Iris-setosa,1.0,0.0,0.0,Iris-setosa,0.965315911436303,0.01952824088316883,0.015155847680528124,5.2,4.1,1.5,0.1
